# Bundle file v0.3
70 217
-3.7652232528e+02 -1.0907754831e-02 -4.3222506413e-04
9.9992444345e-01 1.2392459100e-03 -1.2229949670e-02
-8.5638698937e-04 9.9951089617e-01 3.1260758769e-02
1.2262707722e-02 -3.1247923244e-02 9.9943643784e-01
4.2141882104e-02 -9.3444470038e-02 -6.4556850105e-01
-3.9598040355e+02 8.2833614956e-03 2.0344034981e-04
9.9930226370e-01 -1.0761950927e-02 -3.5765432812e-02
1.0085666653e-02 9.9976793175e-01 -1.9035807717e-02
3.5961995220e-02 1.8661807510e-02 9.9917889882e-01
1.1730420704e-01 -2.6782888197e-02 -5.2862096195e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5875832758e-01 5.8508640183e-02 3.3620551112e+00
62 32 36
2 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200
-4.5680219867e-01 5.6947627888e-01 3.6073307330e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
-1.1045028990e-01 8.5424357466e-02 3.0004608856e+00
49 40 45
2 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700
4.2435725783e-01 -9.7213671559e-02 2.9172021107e+00
204 195 182
2 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600
2.5733398890e-01 -1.0993350613e-01 3.1020852972e+00
159 144 138
2 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800
-5.8022352837e-01 1.3735612914e-01 2.9333277187e+00
214 208 207
2 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900
-7.9791222456e-02 4.3751529148e-01 2.8641774592e+00
72 87 83
2 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200
3.1200879193e-01 -2.7032027758e-01 3.0026529205e+00
36 33 41
2 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000
3.1200879193e-01 -2.7032027758e-01 3.0026529205e+00
36 33 41
2 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000
1.9735511048e-01 -2.9964003283e-01 3.0294558391e+00
49 53 59
2 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700
1.0315406694e-01 1.1612579063e-01 3.0482084392e+00
62 86 138
2 0 15 16.9800 18.4900 1 16 17.2800 5.0800
2.0966495614e-01 1.4322806345e-01 3.0524736092e+00
213 215 227
2 0 16 33.5600 22.8100 1 17 33.8700 9.3500
-5.6730065768e-01 2.3445374221e-01 2.9655697570e+00
177 120 38
2 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700
1.0372041653e-01 2.7713374928e-01 3.0934126669e+00
175 123 29
