# Bundle file v0.3
70 961
-3.1753247839e+03 -2.1466390026e-03 -1.3651647150e-06
9.9929041637e-01 3.2763950928e-02 1.8579216318e-02
-3.4201087440e-02 9.9594628628e-01 8.3194233326e-02
-1.5778129716e-02 -8.3770629461e-02 9.9636014185e-01
-1.0329357373e+00 -2.2914074751e+00 1.6043719326e+01
-4.0025680672e+03 1.0320599309e-03 1.5390095308e-06
9.9966629130e-01 2.0757833295e-02 1.5375902940e-02
-2.1860193123e-02 9.9691489443e-01 7.5384515829e-02
-1.3763647443e-02 -7.5695479568e-02 9.9703598550e-01
-9.9363840776e-01 -2.3595498115e+00 2.1006260811e+01
5.7968128843e+05 4.5866890440e-07 0.0000000000e+00
9.9967431376e-01 1.0697120311e-02 2.3169765451e-02
-1.2392936977e-02 9.9715673418e-01 7.4329419370e-02
-2.2308776907e-02 -7.4592352743e-02 9.9696454269e-01
-1.0271208479e+00 -2.4306315480e+00 -3.4448982347e+03
1.0279557355e+06 6.0903766359e-08 0.0000000000e+00
9.9905379312e-01 7.4528600055e-03 4.2848259355e-02
-1.2066718834e-02 9.9402853514e-01 1.0845121313e-01
-4.1784120770e-02 -1.0886563374e-01 9.9317791006e-01
-1.1532568484e+00 -2.5735347604e+00 -5.8735746962e+03
1.7303139515e+05 -1.6886986242e-06 -1.8456173333e-17
9.9507462028e-01 7.4089737996e-03 9.8851439971e-02
-2.3646282272e-02 9.8615708398e-01 1.6411903924e-01
-9.6267094128e-02 -1.6564815971e-01 9.8147508057e-01
-1.1602138530e+00 -2.7974595085e+00 -9.6376164416e+02
9.8593813969e+05 -5.3081565456e-08 0.0000000000e+00
-9.9499795430e-01 -2.7930865170e-03 -9.9856244677e-02
2.6864137330e-02 -9.7026664998e-01 -2.4054302330e-01
-9.6215326527e-02 -2.4202236797e-01 9.6548836572e-01
1.1767309313e+00 3.0495007944e+00 5.3314004347e+03
3.3574252621e+03 3.3690310945e-03 5.1084804552e-06
9.9654878547e-01 8.6632126572e-03 8.2555841248e-02
-3.6356758933e-02 9.3962539771e-01 3.4026797977e-01
-7.4623751297e-02 -3.4209510479e-01 9.3669751522e-01
-1.1335013395e+00 -3.2198880777e+00 -2.0235485913e+01
2.4243810904e+03 2.4161924012e-02 1.1767793311e-04
9.9625416758e-01 1.7943526291e-02 8.4591154650e-02
-5.0777401393e-02 9.1321190058e-01 4.0430889200e-01
-6.9994921877e-02 -4.0708973766e-01 9.1070228747e-01
-1.2766411815e+00 -3.4120466943e+00 -1.4873442126e+01
1.9051495285e+03 1.6471746605e-02 8.2332201796e-05
9.9801867626e-01 -1.4597655779e-02 6.1201554554e-02
-1.4655803184e-02 8.9202104619e-01 4.5175619596e-01
-6.1187656166e-02 -4.5175807862e-01 8.9003972334e-01
-1.0980163905e+00 -3.4668607065e+00 -1.1721051558e+01
1.3736922602e+03 1.9459395343e-02 3.5675727305e-04
9.9142465763e-01 -3.1655914755e-02 1.2678742568e-01
-4.4434235769e-02 8.3074599490e-01 5.5487538299e-01
-1.2289323391e-01 -5.5575083897e-01 8.2221545719e-01
-1.3633866656e+00 -3.5982646574e+00 -8.1135672618e+00
1.0654838126e+03 -3.8558980022e-03 1.8080542488e-04
9.6532931614e-01 -1.3648591949e-01 2.2251046082e-01
-2.1841052229e-02 8.0719513397e-01 5.8988048293e-01
-2.6011974133e-01 -5.7428878579e-01 7.7622813057e-01
-1.3434338548e+00 -3.6993346855e+00 -5.8224941188e+00
7.1967425002e+02 -1.8459308094e-01 -7.3017871983e-03
9.1401126646e-01 -1.8910412559e-01 3.5891925899e-01
-3.1007850978e-02 8.4956366722e-01 5.2657391553e-01
-4.0450206176e-01 -4.9242380631e-01 7.7064705087e-01
-1.6970750384e+00 -3.6169436531e+00 -4.3136450182e+00
7.1732904406e+02 -1.5563651012e-01 -6.6753651419e-03
8.4254794990e-01 -2.6956484214e-01 4.6631292927e-01
-2.7588719923e-04 8.6553668840e-01 5.0084545014e-01
-5.3862127326e-01 -4.2211495700e-01 7.2918179288e-01
-1.7959722673e+00 -3.5434030939e+00 -4.1671381475e+00
6.5039530392e+02 -1.6691455463e-02 2.0211947846e-03
7.7289574535e-01 -3.0648625869e-01 5.5560628152e-01
1.8654589602e-02 8.8621107551e-01 4.6290596878e-01
-6.3425875880e-01 -3.4741344661e-01 6.9066614511e-01
-1.9540657631e+00 -3.3873291389e+00 -3.8222829279e+00
5.1559014781e+02 3.1034972658e-01 2.7657863488e-02
6.5904960769e-01 -3.6596439018e-01 6.5705683143e-01
5.3255677172e-02 8.9414495338e-01 4.4459940979e-01
